Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       81    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__exit__)
      324    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap>:1526(source_to_code)
      396    0.005    0.000    0.175    0.000 <frozen importlib._bootstrap>:1534(get_code)
      396    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1591(__init__)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
      397    0.027    0.000    0.041    0.000 <frozen importlib._bootstrap>:1621(get_data)
      396    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:1631(path_stats)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1636(_cache_bytecode)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1641(set_data)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
    65/58    0.001    0.000    0.080    0.001 <frozen importlib._bootstrap>:1708(load_module)
      619    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:172(__init__)
       65    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1726(is_package)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
       47    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:1853(_path_hooks)
      891    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1887(_legacy_get_spec)
      496    0.003    0.000    0.141    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
      894    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:192(acquire)
      496    0.001    0.000    0.142    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1979(__init__)
      329    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
      461    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
      805    0.011    0.000    0.130    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       47    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:2061(_fill_cache)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2090(<setcomp>)
       47    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:2102(path_hook_for_FileFinder)
     2001    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:2120(__enter__)
     2001    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:2124(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2138(_find_spec_legacy)
      512    0.007    0.000    0.180    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      894    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:217(release)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2187(_sanity_check)
    538/6    0.004    0.000    0.902    0.150 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    538/6    0.005    0.000    0.902    0.150 <frozen importlib._bootstrap>:2234(_find_and_load)
      106    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:2240(_gcd_import)
3668/2354    0.005    0.000    0.565    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
       53    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:2322(__import__)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:257(__init__)
      538    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:261(__enter__)
      538    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:268(__exit__)
      894    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      619    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:288(cb)
      356    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
      805    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:30(_relax_case)
    606/7    0.001    0.000    0.895    0.128 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:40(_w_long)
      792    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      791    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:45(_r_long)
     3073    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap>:50(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:506(_calc_mode)
     3392    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
     3073    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
  461/447    0.001    0.000    0.081    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
       32    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
      858    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:56(_path_split)
      396    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
      395    0.002    0.000    0.087    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:666(_code_to_bytecode)
     1759    0.002    0.000    0.108    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:732(__enter__)
      396    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:739(__exit__)
     1584    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:742(<genexpr>)
      557    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
      521    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:790(__init__)
      792    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:824(cached)
      396    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:842(parent)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
      509    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
      461    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
       48    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:92(_path_isdir)
        1    0.003    0.003    0.003    0.003 <frozen importlib._bootstrap>:99(_write_atomic)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        6    0.000    0.000    0.003    0.001 <string>:1(non_reentrant)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 Image.py:1931(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1967(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1972(ImageTransformHandler)
        1    0.000    0.000    0.008    0.008 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:34(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:38(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:444(_E)
        1    0.000    0.000    0.000    0.000 Image.py:479(Image)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:204(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:240(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:76(_Feature)
        8    0.000    0.000    0.000    0.000 __future__.py:77(__init__)
       14    0.001    0.000    0.284    0.020 __init__.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.105    0.105 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1043(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.029    0.029 __init__.py:105(<module>)
        6    0.000    0.000    0.007    0.001 __init__.py:1055(rc_params_from_file)
        1    0.000    0.000    0.157    0.157 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1075(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        2    0.000    0.000    0.000    0.000 __init__.py:1132(rc)
        1    0.000    0.000    0.000    0.000 __init__.py:117(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.000    0.000    0.011    0.011 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1219(Logger)
        1    0.001    0.001    0.001    0.001 __init__.py:1221(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1234(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:1335(get_backend)
      125    0.000    0.000    0.000    0.000 __init__.py:1347(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:138(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:139(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.007    0.007 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1520(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1536(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1540(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(__init__)
        1    0.000    0.000    0.046    0.046 __init__.py:155(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1561(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.082    0.082 __init__.py:171(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:178(<listcomp>)
        1    0.000    0.000    0.038    0.038 __init__.py:18(pylab_setup)
        2    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1827(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:1898(NullHandler)
        1    0.000    0.000    0.002    0.002 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1952(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1991(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.025    0.025 __init__.py:203(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2035(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:2082(BaseWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:210(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2136(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:2143(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2171(Button)
        4    0.000    0.000    0.003    0.001 __init__.py:220(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2231(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.008    0.008 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2472(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        4    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:250(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2501(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:255(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:2566(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2584(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__add2path)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2606(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:263(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2697(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:282(create_unicode_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:2826(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2831(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2836(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2863(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:2896(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:2936(Text)
        2    0.000    0.000    0.007    0.004 __init__.py:3(<module>)
       22    0.001    0.000    0.015    0.001 __init__.py:301(namedtuple)
     1369    0.001    0.000    0.002    0.000 __init__.py:303(report)
        1    0.000    0.000    0.007    0.007 __init__.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        4    0.000    0.000    0.000    0.000 __init__.py:314(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:319(StringVar)
    14/10    0.000    0.000    0.002    0.000 __init__.py:324(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:3301(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3312(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3349(Image)
        1    0.000    0.000    0.349    0.349 __init__.py:335(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:335(__init__)
     1369    0.001    0.000    0.001    0.000 __init__.py:335(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:3409(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:341(IntVar)
        2    0.000    0.000    0.000    0.000 __init__.py:345(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3469(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3484(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:360(DoubleVar)
        5    0.000    0.000    0.000    0.000 __init__.py:361(__getattr__)
      116    0.000    0.000    0.000    0.000 __init__.py:364(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3642(LabelFrame)
      116    0.000    0.000    0.000    0.000 __init__.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3664(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:368(PercentStyle)
        5    0.000    0.000    0.000    0.000 __init__.py:368(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:374(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:379(BooleanVar)
        2    0.000    0.000    0.021    0.010 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:383(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:383(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:3855(Studbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3863(Tributton)
        1    0.000    0.000    0.000    0.000 __init__.py:392(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:392(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:405(OleDLL)
      840    0.006    0.000    0.027    0.000 __init__.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:414(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:416(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:417(Misc)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        2    0.000    0.000    0.035    0.017 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:460(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        1    0.000    0.000    0.006    0.006 __init__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:480(CFunctionType)
        5    0.000    0.000    0.000    0.000 __init__.py:487(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.000    0.000    0.003    0.003 __init__.py:52(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:56(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        4    0.000    0.000    0.004    0.001 __init__.py:580(_get_config_or_cache_dir)
        1    0.000    0.000    0.064    0.064 __init__.py:582(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:589(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:597(<listcomp>)
        2    0.000    0.000    0.002    0.001 __init__.py:615(_get_configdir)
     2138    0.005    0.000    0.006    0.000 __init__.py:62(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:631(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        2    0.000    0.000    0.002    0.001 __init__.py:640(_get_cachedir)
        1    0.000    0.000    0.004    0.004 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:652(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:668(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:673(__init__)
        2    0.000    0.000    0.001    0.001 __init__.py:69(search_function)
        3    0.000    0.000    0.000    0.000 __init__.py:691(_get_data_path_cached)
        1    0.000    0.000    0.051    0.051 __init__.py:7(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:70(process_projection_requirements)
        1    0.000    0.000    0.002    0.002 __init__.py:724(matplotlib_fname)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:750(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:759(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:788(createLock)
        1    0.000    0.000    0.005    0.005 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:824(RcParams)
      201    0.000    0.000    0.000    0.000 __init__.py:833(<genexpr>)
        8    0.000    0.000    0.005    0.001 __init__.py:840(__init__)
      502    0.001    0.000    0.006    0.000 __init__.py:851(__setitem__)
     3019    0.001    0.000    0.001    0.000 __init__.py:87(__iter__)
    30405    0.026    0.000    0.026    0.000 __init__.py:871(__getitem__)
